android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.drawerlayout.R$styleable: int GradientColorItem_android_offset
androidx.drawerlayout.widget.DrawerLayout: void setDrawerElevation(float)
androidx.drawerlayout.widget.DrawerLayout: float getDrawerElevation()
androidx.drawerlayout.widget.DrawerLayout: void setScrimColor(int)
androidx.drawerlayout.widget.DrawerLayout: void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener)
androidx.drawerlayout.widget.DrawerLayout: void setDrawerLockMode(int)
androidx.drawerlayout.widget.DrawerLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
androidx.drawerlayout.widget.DrawerLayout: android.graphics.drawable.Drawable getStatusBarBackgroundDrawable()
androidx.drawerlayout.widget.DrawerLayout: void setStatusBarBackground(int)
androidx.drawerlayout.widget.DrawerLayout: void setStatusBarBackgroundColor(int)
androidx.drawerlayout.widget.DrawerLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.fragment.R$attr: int alpha
androidx.fragment.R$attr: int coordinatorLayoutStyle
androidx.fragment.R$attr: int font
androidx.fragment.R$attr: int fontProviderAuthority
androidx.fragment.R$attr: int fontProviderCerts
androidx.fragment.R$attr: int fontProviderFetchStrategy
androidx.fragment.R$attr: int fontProviderFetchTimeout
androidx.fragment.R$attr: int fontProviderPackage
androidx.fragment.R$attr: int fontProviderQuery
androidx.fragment.R$attr: int fontStyle
androidx.fragment.R$attr: int fontVariationSettings
androidx.fragment.R$attr: int fontWeight
androidx.fragment.R$attr: int keylines
androidx.fragment.R$attr: int layout_anchor
androidx.fragment.R$attr: int layout_anchorGravity
androidx.fragment.R$attr: int layout_behavior
androidx.fragment.R$attr: int layout_dodgeInsetEdges
androidx.fragment.R$attr: int layout_insetEdge
androidx.fragment.R$attr: int layout_keyline
androidx.fragment.R$attr: int statusBarBackground
androidx.fragment.R$attr: int ttcIndex
androidx.fragment.R$color: int notification_action_color_filter
androidx.fragment.R$color: int notification_icon_bg_color
androidx.fragment.R$color: int ripple_material_light
androidx.fragment.R$color: int secondary_text_default_material_light
androidx.fragment.R$dimen: int compat_button_inset_horizontal_material
androidx.fragment.R$dimen: int compat_button_inset_vertical_material
androidx.fragment.R$dimen: int compat_button_padding_horizontal_material
androidx.fragment.R$dimen: int compat_button_padding_vertical_material
androidx.fragment.R$dimen: int compat_control_corner_material
androidx.fragment.R$dimen: int compat_notification_large_icon_max_height
androidx.fragment.R$dimen: int compat_notification_large_icon_max_width
androidx.fragment.R$dimen: int notification_action_icon_size
androidx.fragment.R$dimen: int notification_action_text_size
androidx.fragment.R$dimen: int notification_big_circle_margin
androidx.fragment.R$dimen: int notification_content_margin_start
androidx.fragment.R$dimen: int notification_large_icon_height
androidx.fragment.R$dimen: int notification_large_icon_width
androidx.fragment.R$dimen: int notification_main_column_padding_top
androidx.fragment.R$dimen: int notification_media_narrow_margin
androidx.fragment.R$dimen: int notification_right_icon_size
androidx.fragment.R$dimen: int notification_right_side_padding_top
androidx.fragment.R$dimen: int notification_small_icon_background_padding
androidx.fragment.R$dimen: int notification_small_icon_size_as_large
androidx.fragment.R$dimen: int notification_subtext_size
androidx.fragment.R$dimen: int notification_top_pad
androidx.fragment.R$dimen: int notification_top_pad_large_text
androidx.fragment.R$drawable: int notification_action_background
androidx.fragment.R$drawable: int notification_bg
androidx.fragment.R$drawable: int notification_bg_low
androidx.fragment.R$drawable: int notification_bg_low_normal
androidx.fragment.R$drawable: int notification_bg_low_pressed
androidx.fragment.R$drawable: int notification_bg_normal
androidx.fragment.R$drawable: int notification_bg_normal_pressed
androidx.fragment.R$drawable: int notification_icon_background
androidx.fragment.R$drawable: int notification_template_icon_bg
androidx.fragment.R$drawable: int notification_template_icon_low_bg
androidx.fragment.R$drawable: int notification_tile_bg
androidx.fragment.R$drawable: int notify_panel_notification_icon_bg
androidx.fragment.R$id: int action_container
androidx.fragment.R$id: int action_divider
androidx.fragment.R$id: int action_image
androidx.fragment.R$id: int action_text
androidx.fragment.R$id: int actions
androidx.fragment.R$id: int async
androidx.fragment.R$id: int blocking
androidx.fragment.R$id: int bottom
androidx.fragment.R$id: int chronometer
androidx.fragment.R$id: int end
androidx.fragment.R$id: int forever
androidx.fragment.R$id: int icon
androidx.fragment.R$id: int icon_group
androidx.fragment.R$id: int info
androidx.fragment.R$id: int italic
androidx.fragment.R$id: int left
androidx.fragment.R$id: int line1
androidx.fragment.R$id: int line3
androidx.fragment.R$id: int none
androidx.fragment.R$id: int normal
androidx.fragment.R$id: int notification_background
androidx.fragment.R$id: int notification_main_column
androidx.fragment.R$id: int notification_main_column_container
androidx.fragment.R$id: int right
androidx.fragment.R$id: int right_icon
androidx.fragment.R$id: int right_side
androidx.fragment.R$id: int start
androidx.fragment.R$id: int tag_transition_group
androidx.fragment.R$id: int tag_unhandled_key_event_manager
androidx.fragment.R$id: int tag_unhandled_key_listeners
androidx.fragment.R$id: int text
androidx.fragment.R$id: int text2
androidx.fragment.R$id: int time
androidx.fragment.R$id: int title
androidx.fragment.R$id: int top
androidx.fragment.R$integer: int status_bar_notification_info_maxnum
androidx.fragment.R$layout: int notification_action
androidx.fragment.R$layout: int notification_action_tombstone
androidx.fragment.R$layout: int notification_template_custom_big
androidx.fragment.R$layout: int notification_template_icon_group
androidx.fragment.R$layout: int notification_template_part_chronometer
androidx.fragment.R$layout: int notification_template_part_time
androidx.fragment.R$string: int status_bar_notification_info_overflow
androidx.fragment.R$style: int TextAppearance_Compat_Notification
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Info
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Line2
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Time
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Title
androidx.fragment.R$style: int Widget_Compat_NotificationActionContainer
androidx.fragment.R$style: int Widget_Compat_NotificationActionText
androidx.fragment.R$style: int Widget_Support_CoordinatorLayout
androidx.fragment.R$styleable: int[] ColorStateListItem
androidx.fragment.R$styleable: int ColorStateListItem_android_color
androidx.fragment.R$styleable: int ColorStateListItem_android_alpha
androidx.fragment.R$styleable: int ColorStateListItem_alpha
androidx.fragment.R$styleable: int[] CoordinatorLayout
androidx.fragment.R$styleable: int CoordinatorLayout_keylines
androidx.fragment.R$styleable: int CoordinatorLayout_statusBarBackground
androidx.fragment.R$styleable: int[] CoordinatorLayout_Layout
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_anchor
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
androidx.fragment.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.fragment.R$styleable: int[] FontFamily
androidx.fragment.R$styleable: int FontFamily_fontProviderAuthority
androidx.fragment.R$styleable: int FontFamily_fontProviderCerts
androidx.fragment.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.fragment.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.fragment.R$styleable: int FontFamily_fontProviderPackage
androidx.fragment.R$styleable: int FontFamily_fontProviderQuery
androidx.fragment.R$styleable: int[] FontFamilyFont
androidx.fragment.R$styleable: int FontFamilyFont_android_font
androidx.fragment.R$styleable: int FontFamilyFont_android_fontWeight
androidx.fragment.R$styleable: int FontFamilyFont_android_fontStyle
androidx.fragment.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.fragment.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.fragment.R$styleable: int FontFamilyFont_font
androidx.fragment.R$styleable: int FontFamilyFont_fontStyle
androidx.fragment.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.fragment.R$styleable: int FontFamilyFont_fontWeight
androidx.fragment.R$styleable: int FontFamilyFont_ttcIndex
androidx.fragment.R$styleable: int[] GradientColor
androidx.fragment.R$styleable: int GradientColor_android_startColor
androidx.fragment.R$styleable: int GradientColor_android_endColor
androidx.fragment.R$styleable: int GradientColor_android_type
androidx.fragment.R$styleable: int GradientColor_android_centerX
androidx.fragment.R$styleable: int GradientColor_android_centerY
androidx.fragment.R$styleable: int GradientColor_android_gradientRadius
androidx.fragment.R$styleable: int GradientColor_android_tileMode
androidx.fragment.R$styleable: int GradientColor_android_centerColor
androidx.fragment.R$styleable: int GradientColor_android_startX
androidx.fragment.R$styleable: int GradientColor_android_startY
androidx.fragment.R$styleable: int GradientColor_android_endX
androidx.fragment.R$styleable: int GradientColor_android_endY
androidx.fragment.R$styleable: int[] GradientColorItem
androidx.fragment.R$styleable: int GradientColorItem_android_color
androidx.fragment.R$styleable: int GradientColorItem_android_offset
androidx.fragment.app.BackStackState: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.Fragment
androidx.fragment.app.Fragment$SavedState: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.FragmentActivity: FragmentActivity()
androidx.fragment.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.FragmentState: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.FragmentTabHost: void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener)
androidx.fragment.app.FragmentTabHost$SavedState: android.os.Parcelable$Creator CREATOR
androidx.legacy.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
androidx.legacy.coreui.R$attr: int alpha
androidx.legacy.coreui.R$attr: int coordinatorLayoutStyle
androidx.legacy.coreui.R$attr: int font
androidx.legacy.coreui.R$attr: int fontProviderAuthority
androidx.legacy.coreui.R$attr: int fontProviderCerts
androidx.legacy.coreui.R$attr: int fontProviderFetchStrategy
androidx.legacy.coreui.R$attr: int fontProviderFetchTimeout
androidx.legacy.coreui.R$attr: int fontProviderPackage
androidx.legacy.coreui.R$attr: int fontProviderQuery
androidx.legacy.coreui.R$attr: int fontStyle
androidx.legacy.coreui.R$attr: int fontVariationSettings
androidx.legacy.coreui.R$attr: int fontWeight
androidx.legacy.coreui.R$attr: int keylines
androidx.legacy.coreui.R$attr: int layout_anchor
androidx.legacy.coreui.R$attr: int layout_anchorGravity
androidx.legacy.coreui.R$attr: int layout_behavior
androidx.legacy.coreui.R$attr: int layout_dodgeInsetEdges
androidx.legacy.coreui.R$attr: int layout_insetEdge
androidx.legacy.coreui.R$attr: int layout_keyline
androidx.legacy.coreui.R$attr: int statusBarBackground
androidx.legacy.coreui.R$attr: int ttcIndex
androidx.legacy.coreui.R$color: int notification_action_color_filter
androidx.legacy.coreui.R$color: int notification_icon_bg_color
androidx.legacy.coreui.R$color: int ripple_material_light
androidx.legacy.coreui.R$color: int secondary_text_default_material_light
androidx.legacy.coreui.R$dimen: int compat_button_inset_horizontal_material
androidx.legacy.coreui.R$dimen: int compat_button_inset_vertical_material
androidx.legacy.coreui.R$dimen: int compat_button_padding_horizontal_material
androidx.legacy.coreui.R$dimen: int compat_button_padding_vertical_material
androidx.legacy.coreui.R$dimen: int compat_control_corner_material
androidx.legacy.coreui.R$dimen: int compat_notification_large_icon_max_height
androidx.legacy.coreui.R$dimen: int compat_notification_large_icon_max_width
androidx.legacy.coreui.R$dimen: int notification_action_icon_size
androidx.legacy.coreui.R$dimen: int notification_action_text_size
androidx.legacy.coreui.R$dimen: int notification_big_circle_margin
androidx.legacy.coreui.R$dimen: int notification_content_margin_start
androidx.legacy.coreui.R$dimen: int notification_large_icon_height
androidx.legacy.coreui.R$dimen: int notification_large_icon_width
androidx.legacy.coreui.R$dimen: int notification_main_column_padding_top
androidx.legacy.coreui.R$dimen: int notification_media_narrow_margin
androidx.legacy.coreui.R$dimen: int notification_right_icon_size
androidx.legacy.coreui.R$dimen: int notification_right_side_padding_top
androidx.legacy.coreui.R$dimen: int notification_small_icon_background_padding
androidx.legacy.coreui.R$dimen: int notification_small_icon_size_as_large
androidx.legacy.coreui.R$dimen: int notification_subtext_size
androidx.legacy.coreui.R$dimen: int notification_top_pad
androidx.legacy.coreui.R$dimen: int notification_top_pad_large_text
androidx.legacy.coreui.R$drawable: int notification_action_background
androidx.legacy.coreui.R$drawable: int notification_bg
androidx.legacy.coreui.R$drawable: int notification_bg_low
androidx.legacy.coreui.R$drawable: int notification_bg_low_normal
androidx.legacy.coreui.R$drawable: int notification_bg_low_pressed
androidx.legacy.coreui.R$drawable: int notification_bg_normal
androidx.legacy.coreui.R$drawable: int notification_bg_normal_pressed
androidx.legacy.coreui.R$drawable: int notification_icon_background
androidx.legacy.coreui.R$drawable: int notification_template_icon_bg
androidx.legacy.coreui.R$drawable: int notification_template_icon_low_bg
androidx.legacy.coreui.R$drawable: int notification_tile_bg
androidx.legacy.coreui.R$drawable: int notify_panel_notification_icon_bg
androidx.legacy.coreui.R$id: int action_container
androidx.legacy.coreui.R$id: int action_divider
androidx.legacy.coreui.R$id: int action_image
androidx.legacy.coreui.R$id: int action_text
androidx.legacy.coreui.R$id: int actions
androidx.legacy.coreui.R$id: int async
androidx.legacy.coreui.R$id: int blocking
androidx.legacy.coreui.R$id: int bottom
androidx.legacy.coreui.R$id: int chronometer
androidx.legacy.coreui.R$id: int end
androidx.legacy.coreui.R$id: int forever
androidx.legacy.coreui.R$id: int icon
androidx.legacy.coreui.R$id: int icon_group
androidx.legacy.coreui.R$id: int info
androidx.legacy.coreui.R$id: int italic
androidx.legacy.coreui.R$id: int left
androidx.legacy.coreui.R$id: int line1
androidx.legacy.coreui.R$id: int line3
androidx.legacy.coreui.R$id: int none
androidx.legacy.coreui.R$id: int normal
androidx.legacy.coreui.R$id: int notification_background
androidx.legacy.coreui.R$id: int notification_main_column
androidx.legacy.coreui.R$id: int notification_main_column_container
androidx.legacy.coreui.R$id: int right
androidx.legacy.coreui.R$id: int right_icon
androidx.legacy.coreui.R$id: int right_side
androidx.legacy.coreui.R$id: int start
androidx.legacy.coreui.R$id: int tag_transition_group
androidx.legacy.coreui.R$id: int tag_unhandled_key_event_manager
androidx.legacy.coreui.R$id: int tag_unhandled_key_listeners
androidx.legacy.coreui.R$id: int text
androidx.legacy.coreui.R$id: int text2
androidx.legacy.coreui.R$id: int time
androidx.legacy.coreui.R$id: int title
androidx.legacy.coreui.R$id: int top
androidx.legacy.coreui.R$integer: int status_bar_notification_info_maxnum
androidx.legacy.coreui.R$layout: int notification_action
androidx.legacy.coreui.R$layout: int notification_action_tombstone
androidx.legacy.coreui.R$layout: int notification_template_custom_big
androidx.legacy.coreui.R$layout: int notification_template_icon_group
androidx.legacy.coreui.R$layout: int notification_template_part_chronometer
androidx.legacy.coreui.R$layout: int notification_template_part_time
androidx.legacy.coreui.R$string: int status_bar_notification_info_overflow
androidx.legacy.coreui.R$style: int TextAppearance_Compat_Notification
androidx.legacy.coreui.R$style: int TextAppearance_Compat_Notification_Info
androidx.legacy.coreui.R$style: int TextAppearance_Compat_Notification_Line2
androidx.legacy.coreui.R$style: int TextAppearance_Compat_Notification_Time
androidx.legacy.coreui.R$style: int TextAppearance_Compat_Notification_Title
androidx.legacy.coreui.R$style: int Widget_Compat_NotificationActionContainer
androidx.legacy.coreui.R$style: int Widget_Compat_NotificationActionText
androidx.legacy.coreui.R$style: int Widget_Support_CoordinatorLayout
androidx.legacy.coreui.R$styleable: int[] ColorStateListItem
androidx.legacy.coreui.R$styleable: int ColorStateListItem_android_color
androidx.legacy.coreui.R$styleable: int ColorStateListItem_android_alpha
androidx.legacy.coreui.R$styleable: int ColorStateListItem_alpha
androidx.legacy.coreui.R$styleable: int[] CoordinatorLayout
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_keylines
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_statusBarBackground
androidx.legacy.coreui.R$styleable: int[] CoordinatorLayout_Layout
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_anchor
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
androidx.legacy.coreui.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.legacy.coreui.R$styleable: int[] FontFamily
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderAuthority
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderCerts
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderPackage
androidx.legacy.coreui.R$styleable: int FontFamily_fontProviderQuery
androidx.legacy.coreui.R$styleable: int[] FontFamilyFont
androidx.legacy.coreui.R$styleable: int FontFamilyFont_android_font
androidx.legacy.coreui.R$styleable: int FontFamilyFont_android_fontWeight
androidx.legacy.coreui.R$styleable: int FontFamilyFont_android_fontStyle
androidx.legacy.coreui.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.legacy.coreui.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.legacy.coreui.R$styleable: int FontFamilyFont_font
androidx.legacy.coreui.R$styleable: int FontFamilyFont_fontStyle
androidx.legacy.coreui.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.legacy.coreui.R$styleable: int FontFamilyFont_fontWeight
androidx.legacy.coreui.R$styleable: int FontFamilyFont_ttcIndex
androidx.legacy.coreui.R$styleable: int[] GradientColor
androidx.legacy.coreui.R$styleable: int GradientColor_android_startColor
androidx.legacy.coreui.R$styleable: int GradientColor_android_endColor
androidx.legacy.coreui.R$styleable: int GradientColor_android_type
androidx.legacy.coreui.R$styleable: int GradientColor_android_centerX
androidx.legacy.coreui.R$styleable: int GradientColor_android_centerY
androidx.legacy.coreui.R$styleable: int GradientColor_android_gradientRadius
androidx.legacy.coreui.R$styleable: int GradientColor_android_tileMode
androidx.legacy.coreui.R$styleable: int GradientColor_android_centerColor
androidx.legacy.coreui.R$styleable: int GradientColor_android_startX
androidx.legacy.coreui.R$styleable: int GradientColor_android_startY
androidx.legacy.coreui.R$styleable: int GradientColor_android_endX
androidx.legacy.coreui.R$styleable: int GradientColor_android_endY
androidx.legacy.coreui.R$styleable: int[] GradientColorItem
androidx.legacy.coreui.R$styleable: int GradientColorItem_android_color
androidx.legacy.coreui.R$styleable: int GradientColorItem_android_offset
androidx.legacy.coreutils.R$attr: int alpha
androidx.legacy.coreutils.R$attr: int font
androidx.legacy.coreutils.R$attr: int fontProviderAuthority
androidx.legacy.coreutils.R$attr: int fontProviderCerts
androidx.legacy.coreutils.R$attr: int fontProviderFetchStrategy
androidx.legacy.coreutils.R$attr: int fontProviderFetchTimeout
androidx.legacy.coreutils.R$attr: int fontProviderPackage
androidx.legacy.coreutils.R$attr: int fontProviderQuery
androidx.legacy.coreutils.R$attr: int fontStyle
androidx.legacy.coreutils.R$attr: int fontVariationSettings
androidx.legacy.coreutils.R$attr: int fontWeight
androidx.legacy.coreutils.R$attr: int ttcIndex
androidx.legacy.coreutils.R$color: int notification_action_color_filter
androidx.legacy.coreutils.R$color: int notification_icon_bg_color
androidx.legacy.coreutils.R$color: int ripple_material_light
androidx.legacy.coreutils.R$color: int secondary_text_default_material_light
androidx.legacy.coreutils.R$dimen: int compat_button_inset_horizontal_material
androidx.legacy.coreutils.R$dimen: int compat_button_inset_vertical_material
androidx.legacy.coreutils.R$dimen: int compat_button_padding_horizontal_material
androidx.legacy.coreutils.R$dimen: int compat_button_padding_vertical_material
androidx.legacy.coreutils.R$dimen: int compat_control_corner_material
androidx.legacy.coreutils.R$dimen: int compat_notification_large_icon_max_height
androidx.legacy.coreutils.R$dimen: int compat_notification_large_icon_max_width
androidx.legacy.coreutils.R$dimen: int notification_action_icon_size
androidx.legacy.coreutils.R$dimen: int notification_action_text_size
androidx.legacy.coreutils.R$dimen: int notification_big_circle_margin
androidx.legacy.coreutils.R$dimen: int notification_content_margin_start
androidx.legacy.coreutils.R$dimen: int notification_large_icon_height
androidx.legacy.coreutils.R$dimen: int notification_large_icon_width
androidx.legacy.coreutils.R$dimen: int notification_main_column_padding_top
androidx.legacy.coreutils.R$dimen: int notification_media_narrow_margin
androidx.legacy.coreutils.R$dimen: int notification_right_icon_size
androidx.legacy.coreutils.R$dimen: int notification_right_side_padding_top
androidx.legacy.coreutils.R$dimen: int notification_small_icon_background_padding
androidx.legacy.coreutils.R$dimen: int notification_small_icon_size_as_large
androidx.legacy.coreutils.R$dimen: int notification_subtext_size
androidx.legacy.coreutils.R$dimen: int notification_top_pad
androidx.legacy.coreutils.R$dimen: int notification_top_pad_large_text
androidx.legacy.coreutils.R$drawable: int notification_action_background
androidx.legacy.coreutils.R$drawable: int notification_bg
androidx.legacy.coreutils.R$drawable: int notification_bg_low
androidx.legacy.coreutils.R$drawable: int notification_bg_low_normal
androidx.legacy.coreutils.R$drawable: int notification_bg_low_pressed
androidx.legacy.coreutils.R$drawable: int notification_bg_normal
androidx.legacy.coreutils.R$drawable: int notification_bg_normal_pressed
androidx.legacy.coreutils.R$drawable: int notification_icon_background
androidx.legacy.coreutils.R$drawable: int notification_template_icon_bg
androidx.legacy.coreutils.R$drawable: int notification_template_icon_low_bg
androidx.legacy.coreutils.R$drawable: int notification_tile_bg
androidx.legacy.coreutils.R$drawable: int notify_panel_notification_icon_bg
androidx.legacy.coreutils.R$id: int action_container
androidx.legacy.coreutils.R$id: int action_divider
androidx.legacy.coreutils.R$id: int action_image
androidx.legacy.coreutils.R$id: int action_text
androidx.legacy.coreutils.R$id: int actions
androidx.legacy.coreutils.R$id: int async
androidx.legacy.coreutils.R$id: int blocking
androidx.legacy.coreutils.R$id: int chronometer
androidx.legacy.coreutils.R$id: int forever
androidx.legacy.coreutils.R$id: int icon
androidx.legacy.coreutils.R$id: int icon_group
androidx.legacy.coreutils.R$id: int info
androidx.legacy.coreutils.R$id: int italic
androidx.legacy.coreutils.R$id: int line1
androidx.legacy.coreutils.R$id: int line3
androidx.legacy.coreutils.R$id: int normal
androidx.legacy.coreutils.R$id: int notification_background
androidx.legacy.coreutils.R$id: int notification_main_column
androidx.legacy.coreutils.R$id: int notification_main_column_container
androidx.legacy.coreutils.R$id: int right_icon
androidx.legacy.coreutils.R$id: int right_side
androidx.legacy.coreutils.R$id: int tag_transition_group
androidx.legacy.coreutils.R$id: int tag_unhandled_key_event_manager
androidx.legacy.coreutils.R$id: int tag_unhandled_key_listeners
androidx.legacy.coreutils.R$id: int text
androidx.legacy.coreutils.R$id: int text2
androidx.legacy.coreutils.R$id: int time
androidx.legacy.coreutils.R$id: int title
androidx.legacy.coreutils.R$integer: int status_bar_notification_info_maxnum
androidx.legacy.coreutils.R$layout: int notification_action
androidx.legacy.coreutils.R$layout: int notification_action_tombstone
androidx.legacy.coreutils.R$layout: int notification_template_custom_big
androidx.legacy.coreutils.R$layout: int notification_template_icon_group
androidx.legacy.coreutils.R$layout: int notification_template_part_chronometer
androidx.legacy.coreutils.R$layout: int notification_template_part_time
androidx.legacy.coreutils.R$string: int status_bar_notification_info_overflow
androidx.legacy.coreutils.R$style: int TextAppearance_Compat_Notification
androidx.legacy.coreutils.R$style: int TextAppearance_Compat_Notification_Info
androidx.legacy.coreutils.R$style: int TextAppearance_Compat_Notification_Line2
androidx.legacy.coreutils.R$style: int TextAppearance_Compat_Notification_Time
androidx.legacy.coreutils.R$style: int TextAppearance_Compat_Notification_Title
androidx.legacy.coreutils.R$style: int Widget_Compat_NotificationActionContainer
androidx.legacy.coreutils.R$style: int Widget_Compat_NotificationActionText
androidx.legacy.coreutils.R$styleable: int[] ColorStateListItem
androidx.legacy.coreutils.R$styleable: int ColorStateListItem_android_color
androidx.legacy.coreutils.R$styleable: int ColorStateListItem_android_alpha
androidx.legacy.coreutils.R$styleable: int ColorStateListItem_alpha
androidx.legacy.coreutils.R$styleable: int[] FontFamily
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderAuthority
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderCerts
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderPackage
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderQuery
androidx.legacy.coreutils.R$styleable: int[] FontFamilyFont
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_android_font
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_android_fontWeight
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_android_fontStyle
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_font
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_fontStyle
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_fontWeight
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_ttcIndex
androidx.legacy.coreutils.R$styleable: int[] GradientColor
androidx.legacy.coreutils.R$styleable: int GradientColor_android_startColor
androidx.legacy.coreutils.R$styleable: int GradientColor_android_endColor
androidx.legacy.coreutils.R$styleable: int GradientColor_android_type
androidx.legacy.coreutils.R$styleable: int GradientColor_android_centerX
androidx.legacy.coreutils.R$styleable: int GradientColor_android_centerY
androidx.legacy.coreutils.R$styleable: int GradientColor_android_gradientRadius
androidx.legacy.coreutils.R$styleable: int GradientColor_android_tileMode
androidx.legacy.coreutils.R$styleable: int GradientColor_android_centerColor
androidx.legacy.coreutils.R$styleable: int GradientColor_android_startX
androidx.legacy.coreutils.R$styleable: int GradientColor_android_startY
androidx.legacy.coreutils.R$styleable: int GradientColor_android_endX
androidx.legacy.coreutils.R$styleable: int GradientColor_android_endY
androidx.legacy.coreutils.R$styleable: int[] GradientColorItem
androidx.legacy.coreutils.R$styleable: int GradientColorItem_android_color
androidx.legacy.coreutils.R$styleable: int GradientColorItem_android_offset
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_CREATE
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_RESUME
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_STOP
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_DESTROY
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] $VALUES
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event valueOf(java.lang.String)
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State[] values()
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State valueOf(java.lang.String)
androidx.lifecycle.LiveData$LifecycleBoundObserver
androidx.lifecycle.ReflectiveGenericLifecycleObserver
